"=""Conta""";"=""Nome""";"=""Saldo Inicial""";"=""6/2023""";"=""Saldo Final"""
"=""5.4.11.00002""";"=""         ICMS Diferencial de Alíquota""";"0";"0";"0"
"=""5.4.11.00003""";"=""         Iptu""";"0";"0";"0"
"=""5.4.11.00004""";"=""         Ipva""";"0";"0";"0"
"=""5.4.11.00005""";"=""         Itcd""";"0";"0";"0"
"=""5.4.11.00006""";"=""         Iof""";"0";"0";"0"
"=""5.4.11.00007""";"=""         Multas Fiscais Compensatórias""";"0";"0";"0"
"=""5.4.11.00008""";"=""         Multas de Mora""";"0";"0";"0"
"=""5.4.11.00009""";"=""         Iss""";"0";"0";"0"
"=""5.4.11.00010""";"=""         Csll""";"0";"0";"0"
"=""5.4.11.00011""";"=""         Irpj""";"0";"0";"0"
"=""5.4.11.00012""";"=""         II - Importação""";"0";"0";"0"
"=""5.4.11.00013""";"=""         Pis - Importação""";"0";"0";"0"
"=""5.4.11.00014""";"=""         Cofins - Importação""";"0";"0";"0"
"=""5.4.11.00015""";"=""         IPI - Importação""";"0";"0";"0"
"=""5.4.11.00016""";"=""         ICMS - Importação""";"0";"0";"0"
"=""5.4.11.00017""";"=""         Taxa Siscomex - Importação""";"0";"0";"0"
"=""5.4.11.00018""";"=""         AFRMM Marinha Mercante - Importação""";"0";"0";"0"
"=""5.4.11.00019""";"=""         Refis Estadual""";"0";"0";"0"
"=""5.4.11.00020""";"=""         Refis Federal""";"0";"0";"0"
"=""5.4.11.00021""";"=""         Itr""";"0";"0";"0"
"=""5.4.11.00022""";"=""         Penhora S/Faturamento""";"0";"0";"0"
"=""5.4.11.00023""";"=""         Itbi""";"0";"0";"0"
"=""5.4.11.00024""";"=""         ICMS Antecipado""";"0";"0";"0"
"=""5.4.11.00025""";"=""         Auto de Infração""";"4650,05";"4650,05";"9300,1"
"=""5.4.12""";"=""      PROVISAO PARA CSLL""";"372895,61";"0";"372895,61"
"=""5.4.12.00001""";"=""         Csll""";"372895,61";"0";"372895,61"
"=""5.4.13""";"=""      PROVISAO PARA IRPJ""";"1035821,14";"0";"1035821,14"
"=""5.4.13.00001""";"=""         Irpj""";"1035821,14";"0";"1035821,14"
"=""5.5""";"=""   OUTRAS DESPESAS OPERACIONAIS""";"0";"0";"0"
"=""5.5.1""";"=""      OUTRAS DESPESAS OPERACIONAIS""";"0";"0";"0"
"=""5.5.11""";"=""      PERDAS""";"0";"0";"0"
"=""5.5.11.00001""";"=""         Perdas com Impossibilidade de Cobrança""";"0";"0";"0"
"=""5.5.11.00002""";"=""         Perdas das Mercadorias Sinistradas""";"0";"0";"0"
"=""5.5.11.00003""";"=""         Perdas de Mercadorias Perecidas""";"0";"0";"0"
"=""5.5.11.00004""";"=""         Outras Despesas Operacionais""";"0";"0";"0"
"=""6.6""";"=""   ABERTURA DE SALDO""";"0";"0";"0"
"=""6.6.1""";"=""      ABERTURA DE SALDO""";"0";"0";"0"
"=""6.6.11""";"=""      ABERTURA DE SALDO""";"0";"0";"0"
"=""6.6.11.00001""";"=""         Abertura de Saldo""";"0";"0";"0"
"=""7.7""";"=""   CONTAS DE COMPENSAÇÃO""";"0";"0";"0"
"=""7.7.1""";"=""      CONTAS DE COMPENSAÇÃO""";"0";"0";"0"
"=""7.7.11""";"=""      CONTAS DE COMPENSAÇÃO""";"0";"0";"0"
"=""7.7.11.00001""";"=""         Remessa de Mercadorias""";"0";"0";"0"
"=""7.7.12""";"=""      CONTAS DE COMPENSAÇÃO""";"0";"0";"0"
"=""7.7.12.00001""";"=""         Retorno de Mercadorias""";"0";"0";"0"
